target	transfer	ppl	model	how_close	lang_order	transfer_order	area_target
Wichi	Basque	3.219480848	mT5	Syntactically close	a	a_Basque	South America
Wichi	Korean	3.10457449	mT5	Phonologically close	b	b_Korean	South America
Wichi	Tagalog	3.258739805	mT5	Inventorially close	c	c_Tagalog	South America
Wichi	Mandarin	3.110311604	mT5	Min SuE	d	d_Mandarin	South America
Wichi	Hebrew	3.193622923	mT5	Min SuE	e	e_Hebrew	South America
Wichi	Korean	NA	NA	Min SuE	f	f_Korean	South America
Wichi	Thai	3.094685507	mT5	Min SuE	g	g_Thai	South America
Wichi	Greek	3.067313671	mT5	Min SuE	h	h_Greek	South America
Yagua	Finnish	3.255096054	mT5	Syntactically close	a	a_Finnish	South America
Yagua	Japanese	3.184699059	mT5	Phonologically close	b	b_Japanese	South America
Yagua	Tagalog	3.453537464	mT5	Inventorially close	c	c_Tagalog	South America
Yagua	Mandarin	3.169919825	mT5	Min SuE	d	d_Mandarin	South America
Yagua	Hebrew	3.2522223	mT5	Min SuE	e	e_Hebrew	South America
Yagua	Korean	3.185963297	mT5	Min SuE	f	f_Korean	South America
Yagua	Thai	3.174884462	mT5	Min SuE	g	g_Thai	South America
Yagua	Greek	3.140186071	mT5	Min SuE	h	h_Greek	South America
Yaqui	Hindi	3.472152901	mT5	Syntactically close	a	a_Hindi	North America
Yaqui	Thai	3.380705023	mT5	Phonologically close	b	b_Thai	North America
Yaqui	Tagalog	3.485522175	mT5	Inventorially close	c	c_Tagalog	North America
Yaqui	Mandarin	3.408519363	mT5	Min SuE	d	d_Mandarin	North America
Yaqui	Hebrew	3.486863995	mT5	Min SuE	e	e_Hebrew	North America
Yaqui	Korean	3.398181105	mT5	Min SuE	f	f_Korean	North America
Yaqui	Thai	NA	NA	Min SuE	g	g_Thai	North America
Yaqui	Greek	3.373979282	mT5	Min SuE	h	h_Greek	North America
Yoruba	Thai	1.975709534	mT5	Syntactically close	a	a_Thai	Africa
Yoruba	Basque	1.991229367	mT5	Phonologically close	b	b_Basque	Africa
Yoruba	Indonesian	1.99521246	mT5	Inventorially close	c	c_Indonesian	Africa
Yoruba	Mandarin	2.046425104	mT5	Min SuE	d	d_Mandarin	Africa
Yoruba	Hebrew	2.071849465	mT5	Min SuE	e	e_Hebrew	Africa
Yoruba	Korean	1.984641504	mT5	Min SuE	f	f_Korean	Africa
Yoruba	Thai	NA	NA	Min SuE	g	g_Thai	Africa
Yoruba	Greek	1.954998922	mT5	Min SuE	h	h_Greek	Africa
